locations,rate_fire,rate_ems,rate_enroute,stdev_enroute
1,4.796906364387767e-07,4.796906364387767e-07,0,0
2,8.609831936080607e-08,8.609831936080607e-08,0,0
3,0.0,0.0,0,0
4,0.0,0.0,0,0
5,0.0,0.0,0,0
6,1.1069783917817924e-07,1.1069783917817924e-07,0,0
7,0.0,0.0,0,0
8,0.0,0.0,0,0
9,4.243417168496871e-06,4.243417168496871e-06,0,0
10,1.7736253788326052e-05,1.7736253788326052e-05,0,0
11,0.0,0.0,0,0
12,2.4599519817373166e-08,2.4599519817373166e-08,0,0
13,2.7797457393631678e-06,2.7797457393631678e-06,0,0
14,5.980143267603417e-05,5.980143267603417e-05,0,0
15,4.92236391545637e-05,4.92236391545637e-05,0,0
16,4.919903963474633e-08,4.919903963474633e-08,0,0
17,0.0,0.0,0,0
18,2.7059471799110484e-07,2.7059471799110484e-07,0,0
19,3.0564903373086156e-05,3.0564903373086156e-05,0,0
20,4.625939701657024e-05,4.625939701657024e-05,0,0
21,5.5767111425984965e-05,5.5767111425984965e-05,0,0
22,5.042901562561499e-07,5.042901562561499e-07,0,0
23,4.145019089227379e-06,4.145019089227379e-06,0,0
24,3.62104931711733e-05,3.62104931711733e-05,0,0
25,3.1905577203132994e-05,3.1905577203132994e-05,0,0
26,2.6038591726689495e-05,2.6038591726689495e-05,0,0
27,8.609831936080607e-08,8.609831936080607e-08,0,0
28,5.522592199000276e-06,5.522592199000276e-06,0,0
29,5.0195320187349944e-05,5.0195320187349944e-05,0,0
30,5.293816664698705e-05,5.293816664698705e-05,0,0
31,3.774796315975912e-05,3.774796315975912e-05,0,0
32,6.441384264179164e-05,6.441384264179164e-05,0,0
33,8.978824733341205e-07,8.978824733341205e-07,0,0
34,9.839807926949266e-08,9.839807926949266e-08,0,0
35,4.268016688314244e-06,4.268016688314244e-06,0,0
36,3.935923170779706e-05,3.935923170779706e-05,0,0
37,3.948222930688393e-05,3.948222930688393e-05,0,0
38,6.596361239028614e-05,6.596361239028614e-05,0,0
39,5.173279017593576e-05,5.173279017593576e-05,0,0
40,2.4599519817373165e-07,2.4599519817373165e-07,0,0
41,3.9359231707797066e-07,3.9359231707797066e-07,0,0
42,1.1918467351517298e-05,1.1918467351517298e-05,0,0
43,5.9530837958043056e-05,5.9530837958043056e-05,0,0
44,6.092071082772464e-05,6.092071082772464e-05,0,0
45,6.111750698626363e-05,6.111750698626363e-05,0,0
46,2.6874975400480184e-05,2.6874975400480184e-05,0,0
47,9.839807926949265e-06,9.839807926949265e-06,0,0
48,0.0,0.0,0,0
49,5.90388475616956e-06,5.90388475616956e-06,0,0
50,1.637098043846184e-05,1.637098043846184e-05,0,0
51,4.796906364387767e-07,4.796906364387767e-07,0,0
52,9.766009367497146e-06,9.766009367497146e-06,0,0
53,5.935864131932145e-05,5.935864131932145e-05,0,0
54,4.3319754398394146e-05,4.3319754398394146e-05,0,0
55,3.210237336167198e-05,3.210237336167198e-05,0,0
56,9.310918250875743e-06,9.310918250875743e-06,0,0
57,1.3185342622112017e-05,1.3185342622112017e-05,0,0
58,1.2312059668595269e-05,1.2312059668595269e-05,0,0
59,1.5989687881292558e-07,1.5989687881292558e-07,0,0
60,3.9851222104144524e-06,3.9851222104144524e-06,0,0
61,6.420474672334396e-06,6.420474672334396e-06,0,0
62,2.763756051481875e-05,2.763756051481875e-05,0,0
63,6.956744204353132e-05,6.956744204353132e-05,0,0
64,3.554630613610422e-05,3.554630613610422e-05,0,0
65,2.468561813673397e-05,2.468561813673397e-05,0,0
66,1.3419038060377061e-05,1.3419038060377061e-05,0,0
67,1.9089227378281578e-05,1.9089227378281578e-05,0,0
68,2.6899574920297555e-05,2.6899574920297555e-05,0,0
69,6.457373952060456e-06,6.457373952060456e-06,0,0
70,7.133860747038218e-07,7.133860747038218e-07,0,0
71,1.1451076474987209e-05,1.1451076474987209e-05,0,0
72,3.3467646711536194e-05,3.3467646711536194e-05,0,0
73,6.887865548864486e-07,6.887865548864486e-07,0,0
74,1.2053764710512851e-06,1.2053764710512851e-06,0,0
75,2.9642421379934665e-06,2.9642421379934665e-06,0,0
76,2.2939052229700476e-05,2.2939052229700476e-05,0,0
77,3.801855787775023e-05,3.801855787775023e-05,0,0
78,1.3025445743299091e-05,1.3025445743299091e-05,0,0
79,1.6567776597000827e-05,1.6567776597000827e-05,0,0
80,5.9247943480143265e-05,5.9247943480143265e-05,0,0
81,3.060180265281222e-05,3.060180265281222e-05,0,0
82,4.628399653638761e-05,4.628399653638761e-05,0,0
83,3.1979375762585115e-07,3.1979375762585115e-07,0,0
84,3.63949895698036e-05,3.63949895698036e-05,0,0
85,3.62965914905341e-05,3.62965914905341e-05,0,0
86,3.296335655528004e-05,3.296335655528004e-05,0,0
87,5.402054551895147e-05,5.402054551895147e-05,0,0
88,3.146278584642028e-05,3.146278584642028e-05,0,0
89,9.347817530601802e-07,9.347817530601802e-07,0,0
90,4.083520289683945e-06,4.083520289683945e-06,0,0
91,7.30605738575983e-06,7.30605738575983e-06,0,0
92,1.0393297122840161e-05,1.0393297122840161e-05,0,0
93,2.0393001928602354e-05,2.0393001928602354e-05,0,0
94,3.688697996615106e-05,3.688697996615106e-05,0,0
95,1.591588932184044e-05,1.591588932184044e-05,0,0
96,1.4858109969693391e-05,1.4858109969693391e-05,0,0
97,2.1868973117644744e-05,2.1868973117644744e-05,0,0
98,1.9495119455268233e-05,1.9495119455268233e-05,0,0
99,1.2336659188412643e-05,1.2336659188412643e-05,0,0
100,6.026882355256426e-07,6.026882355256426e-07,0,0
101,3.6616385248159955e-05,3.6616385248159955e-05,0,0
102,6.318386665092298e-05,6.318386665092298e-05,0,0
103,5.308576376589129e-05,5.308576376589129e-05,0,0
104,3.9961919943322704e-05,3.9961919943322704e-05,0,0
105,3.3848939268705475e-05,3.3848939268705475e-05,0,0
106,2.868304010705711e-05,2.868304010705711e-05,0,0
107,2.3492541425591374e-06,2.3492541425591374e-06,0,0
108,3.2040874562128546e-05,3.2040874562128546e-05,0,0
109,4.8338056441138266e-05,4.8338056441138266e-05,0,0
110,4.1954481048529934e-05,4.1954481048529934e-05,0,0
111,8.802938166646987e-05,8.802938166646987e-05,0,0
112,0.00012749931121344512,0.00012749931121344512,0,0
113,0.00014174243318770417,0.00014174243318770417,0,0
114,3.607519581217775e-05,3.607519581217775e-05,0,0
115,5.025681898689337e-05,5.025681898689337e-05,0,0
116,8.620901719998426e-05,8.620901719998426e-05,0,0
117,7.03177273979612e-05,7.03177273979612e-05,0,0
118,3.530031093793049e-06,3.530031093793049e-06,0,0
119,6.949364348407919e-06,6.949364348407919e-06,0,0
120,5.0515113944975796e-05,5.0515113944975796e-05,0,0
121,3.3996536387609714e-05,3.3996536387609714e-05,0,0
122,4.9580332191915614e-05,4.9580332191915614e-05,0,0
123,2.846164442870075e-05,2.846164442870075e-05,0,0
124,9.839807926949266e-07,9.839807926949266e-07,0,0
125,1.9556618254811665e-06,1.9556618254811665e-06,0,0
126,8.7082300153501e-06,8.7082300153501e-06,0,0
127,3.1425886566694215e-05,3.1425886566694215e-05,0,0
128,2.929802810249144e-05,2.929802810249144e-05,0,0
129,8.376136497815562e-05,8.376136497815562e-05,0,0
130,6.854656197111033e-05,6.854656197111033e-05,0,0
131,9.315838154839217e-05,9.315838154839217e-05,0,0
132,5.9826032195851534e-05,5.9826032195851534e-05,0,0
133,0.0001258511433856811,0.0001258511433856811,0,0
134,4.135179281300429e-05,4.135179281300429e-05,0,0
135,2.3049750068878657e-05,2.3049750068878657e-05,0,0
136,5.028141850671075e-05,5.028141850671075e-05,0,0
137,4.7144979729995673e-05,4.7144979729995673e-05,0,0
138,3.1979375762585115e-07,3.1979375762585115e-07,0,0
139,0.0,0.0,0,0
140,2.937182666194356e-05,2.937182666194356e-05,0,0
141,1.4993407328688943e-05,1.4993407328688943e-05,0,0
142,3.1794879363954816e-05,3.1794879363954816e-05,0,0
143,6.641870350690754e-07,6.641870350690754e-07,0,0
144,3.849824851418901e-06,3.849824851418901e-06,0,0
145,2.3738536623765105e-06,2.3738536623765105e-06,0,0
146,1.0098102885031683e-05,1.0098102885031683e-05,0,0
147,7.638150903294367e-06,7.638150903294367e-06,0,0
148,9.384716810327863e-06,9.384716810327863e-06,0,0
149,4.83134569213209e-05,4.83134569213209e-05,0,0
150,3.739127012240721e-05,3.739127012240721e-05,0,0
151,4.236037312551659e-05,4.236037312551659e-05,0,0
152,7.335576809540678e-05,7.335576809540678e-05,0,0
153,7.424135080883222e-05,7.424135080883222e-05,0,0
154,2.212726807572716e-05,2.212726807572716e-05,0,0
155,1.1131282717361356e-05,1.1131282717361356e-05,0,0
156,6.469673711969142e-05,6.469673711969142e-05,0,0
157,1.0024304325579564e-05,1.0024304325579564e-05,0,0
158,5.534891958908962e-07,5.534891958908962e-07,0,0
159,0.0,0.0,0,0
160,0.0,0.0,0,0
161,1.662927539654426e-05,1.662927539654426e-05,0,0
162,3.911323650962333e-06,3.911323650962333e-06,0,0
163,2.619848860550242e-06,2.619848860550242e-06,0,0
164,4.022021490140512e-06,4.022021490140512e-06,0,0
165,1.0749990160192073e-05,1.0749990160192073e-05,0,0
166,1.771165426850868e-06,1.771165426850868e-06,0,0
167,8.16704057936789e-06,8.16704057936789e-06,0,0
168,4.655459125437872e-05,4.655459125437872e-05,0,0
169,5.218788129255717e-05,5.218788129255717e-05,0,0
170,8.730369583185736e-05,8.730369583185736e-05,0,0
171,4.548451214232298e-05,4.548451214232298e-05,0,0
172,1.4587515251702286e-05,1.4587515251702286e-05,0,0
173,4.445133230999331e-05,4.445133230999331e-05,0,0
174,4.103199905537844e-05,4.103199905537844e-05,0,0
175,4.092130121620026e-05,4.092130121620026e-05,0,0
176,5.698478765694494e-05,5.698478765694494e-05,0,0
177,1.3013145983390404e-05,1.3013145983390404e-05,0,0
178,1.734266147124808e-05,1.734266147124808e-05,0,0
179,2.8781438186326603e-06,2.8781438186326603e-06,0,0
180,3.739127012240721e-06,3.739127012240721e-06,0,0
181,2.300055102924391e-06,2.300055102924391e-06,0,0
182,2.300055102924391e-06,2.300055102924391e-06,0,0
183,1.0872987759278938e-05,1.0872987759278938e-05,0,0
184,1.464901405124572e-05,1.464901405124572e-05,0,0
185,4.058920769866572e-06,4.058920769866572e-06,0,0
186,2.354174046522612e-05,2.354174046522612e-05,0,0
187,1.717046483252647e-05,1.717046483252647e-05,0,0
188,0.0001030350887550675,0.0001030350887550675,0,0
189,5.517672295036801e-05,5.517672295036801e-05,0,0
190,2.6026291966780808e-05,2.6026291966780808e-05,0,0
191,1.3726532058094226e-05,1.3726532058094226e-05,0,0
192,2.127858464202779e-05,2.127858464202779e-05,0,0
193,1.726886291179596e-05,1.726886291179596e-05,0,0
194,2.2336363994174832e-05,2.2336363994174832e-05,0,0
195,2.2840654150430985e-05,2.2840654150430985e-05,0,0
196,1.3197642382020703e-05,1.3197642382020703e-05,0,0
197,2.911353170386114e-05,2.911353170386114e-05,0,0
198,3.320935175345377e-07,3.320935175345377e-07,0,0
199,5.424194119730783e-06,5.424194119730783e-06,0,0
200,2.2139567835635847e-06,2.2139567835635847e-06,0,0
201,4.489412366670603e-06,4.489412366670603e-06,0,0
202,1.2041464950604165e-05,1.2041464950604165e-05,0,0
203,1.541159916558429e-05,1.541159916558429e-05,0,0
204,8.16704057936789e-06,8.16704057936789e-06,0,0
205,1.0307198803479356e-05,1.0307198803479356e-05,0,0
206,8.572932656354548e-06,8.572932656354548e-06,0,0
207,7.222419018380762e-05,7.222419018380762e-05,0,0
208,6.039182115165112e-05,6.039182115165112e-05,0,0
209,2.2643857991891998e-05,2.2643857991891998e-05,0,0
210,1.35666351792813e-05,1.35666351792813e-05,0,0
211,5.83008619671744e-06,5.83008619671744e-06,0,0
212,1.9519718975085607e-05,1.9519718975085607e-05,0,0
213,7.330656905577203e-06,7.330656905577203e-06,0,0
214,1.177087023261306e-05,1.177087023261306e-05,0,0
215,1.407092533553745e-05,1.407092533553745e-05,0,0
216,3.566930373519109e-07,3.566930373519109e-07,0,0
217,3.530031093793049e-06,3.530031093793049e-06,0,0
218,9.766009367497146e-06,9.766009367497146e-06,0,0
219,2.3049750068878657e-05,2.3049750068878657e-05,0,0
220,5.805486676900067e-06,5.805486676900067e-06,0,0
221,2.098339040421931e-05,2.098339040421931e-05,0,0
222,1.5128704687684496e-06,1.5128704687684496e-06,0,0
223,2.275455583107018e-06,2.275455583107018e-06,0,0
224,2.014700673042862e-05,2.014700673042862e-05,0,0
225,4.408233951273271e-05,4.408233951273271e-05,0,0
226,1.8904730979651277e-05,1.8904730979651277e-05,0,0
227,8.27773841854607e-06,8.27773841854607e-06,0,0
228,1.3443637580194435e-05,1.3443637580194435e-05,0,0
229,1.8978529539103397e-05,1.8978529539103397e-05,0,0
230,7.933345141102845e-06,7.933345141102845e-06,0,0
231,6.986263628133979e-06,6.986263628133979e-06,0,0
232,3.972822450505766e-06,3.972822450505766e-06,0,0
233,2.9273428582674068e-06,2.9273428582674068e-06,0,0
234,2.162297791947101e-05,2.162297791947101e-05,0,0
235,6.629570590782068e-06,6.629570590782068e-06,0,0
236,9.421616090053922e-06,9.421616090053922e-06,0,0
237,1.4390719093163301e-06,1.4390719093163301e-06,0,0
238,5.28889676073523e-07,5.28889676073523e-07,0,0
239,7.404455465029322e-06,7.404455465029322e-06,0,0
240,2.4599519817373166e-05,2.4599519817373166e-05,0,0
241,2.2237965914905342e-05,2.2237965914905342e-05,0,0
242,1.950741921517692e-05,1.950741921517692e-05,0,0
243,7.8841461014681e-06,7.8841461014681e-06,0,0
244,2.04422009682371e-05,2.04422009682371e-05,0,0
245,7.1707600267642775e-06,7.1707600267642775e-06,0,0
246,4.760007084661707e-06,4.760007084661707e-06,0,0
247,9.483114889597355e-06,9.483114889597355e-06,0,0
248,2.4771716456094776e-05,2.4771716456094776e-05,0,0
249,2.9888416578108395e-06,2.9888416578108395e-06,0,0
250,8.363836737906876e-07,8.363836737906876e-07,0,0
251,2.4599519817373166e-08,2.4599519817373166e-08,0,0
252,9.643011768410281e-06,9.643011768410281e-06,0,0
253,3.847364899437163e-05,3.847364899437163e-05,0,0
254,2.7686759554453498e-05,2.7686759554453498e-05,0,0
255,2.6862675640571497e-05,2.6862675640571497e-05,0,0
256,2.098339040421931e-05,2.098339040421931e-05,0,0
257,1.1008285118274492e-05,1.1008285118274492e-05,0,0
258,8.941925453615146e-06,8.941925453615146e-06,0,0
259,1.4304620773802495e-05,1.4304620773802495e-05,0,0
260,6.814066989412366e-06,6.814066989412366e-06,0,0
261,2.681347660093675e-06,2.681347660093675e-06,0,0
262,4.673908765300901e-07,4.673908765300901e-07,0,0
263,1.4710512850789152e-05,1.4710512850789152e-05,0,0
264,4.4180737592002206e-05,4.4180737592002206e-05,0,0
265,1.4907309009328138e-05,1.4907309009328138e-05,0,0
266,1.0233400244027237e-05,1.0233400244027237e-05,0,0
267,1.2299759908686583e-05,1.2299759908686583e-05,0,0
268,1.98026134529854e-06,1.98026134529854e-06,0,0
269,3.185637816349825e-06,3.185637816349825e-06,0,0
270,7.3183571456685165e-06,7.3183571456685165e-06,0,0
271,2.4599519817373166e-08,2.4599519817373166e-08,0,0
272,9.938206006218759e-06,9.938206006218759e-06,0,0
273,2.550970205061597e-05,2.550970205061597e-05,0,0
274,8.732829535167474e-06,8.732829535167474e-06,0,0
275,1.1032884638091864e-05,1.1032884638091864e-05,0,0
276,1.795764946668241e-06,1.795764946668241e-06,0,0
277,1.8818632660290472e-06,1.8818632660290472e-06,0,0
278,0.0,0.0,0,0
279,1.9064627858464202e-06,1.9064627858464202e-06,0,0
280,1.1451076474987209e-05,1.1451076474987209e-05,0,0
281,1.1057484157909237e-05,1.1057484157909237e-05,0,0
282,8.732829535167473e-07,8.732829535167473e-07,0,0
283,7.625851143385681e-07,7.625851143385681e-07,0,0
284,5.387294840004723e-06,5.387294840004723e-06,0,0
285,1.1205081276813476e-05,1.1205081276813476e-05,0,0
286,1.9064627858464202e-06,1.9064627858464202e-06,0,0
